Channel,Raw,Smoothed
431,2309,2368
432,2076,2366
433,2211,2373
434,2440,2370
435,2346,2367
436,2349,2361
437,2395,2357
438,2376,2338
439,2366,2328
440,2362,2327
441,2414,2325
442,2396,2326
443,2490,2338
444,2338,2343
445,2322,2343
446,2357,2352
447,2292,2355
448,2103,2358
449,2185,2357
450,2381,2363
451,2318,2361
452,2331,2359
453,2337,2355
454,2310,2335
455,2443,2331
456,2532,2337
457,2415,2335
458,2467,2334
459,2349,2349
460,2484,2360
461,2337,2361
462,2358,2361
463,2308,2364
464,2081,2366
465,2243,2367
466,2449,2364
467,2316,2359
468,2271,2360
469,2428,2348
470,2419,2332
471,2403,2317
472,2303,2317
473,2393,2322
474,2396,2325
475,2318,2341
476,2376,2347
477,2426,2334
478,2435,2312
479,2219,2305
480,2013,2309
481,2173,2306
482,2338,2302
483,2466,2307
484,2360,2306
485,2434,2299
486,2356,2290
487,2187,2287
488,1852,2291
489,2115,2290
490,2522,2296
491,2351,2315
492,2312,2329
493,2413,2333
494,2375,2325
495,2243,2329
496,2140,2335
497,2312,2338
498,2496,2352
499,2431,2380
500,2327,2392
501,2413,2386
502,2467,2376
503,2431,2374
504,2301,2381
505,2449,2385
506,2555,2395
507,2407,2407
508,2496,2415
509,2426,2418
510,2372,2425
511,2396,2439
512,2145,2447
513,2279,2448
514,2545,2449
515,2464,2462
516,2455,2466
517,2392,2460
518,2484,2449
519,2545,2442
520,2585,2450
521,2614,2459
522,2586,2462
523,2493,2476
524,2454,2484
525,2564,2483
526,2535,2481
527,2428,2482
528,2186,2490
529,2348,2494
530,2586,2489
531,2572,2483
532,2443,2484
533,2458,2471
534,2443,2460
535,2511,2458
536,2436,2458
537,2467,2459
538,2570,2466
539,2566,2485
540,2437,2492
541,2451,2495
542,2641,2497
543,2317,2510
544,2263,2519
545,2397,2523
546,2579,2528
547,2550,2532
548,2577,2540
549,2579,2534
550,2503,2522
551,2653,2520
552,2599,2527
553,2726,2526
554,2634,2539
555,2546,2550
556,2617,2560
557,2506,2562
558,2637,2559
559,2453,2563
560,2313,2564
561,2390,2566
562,2597,2567
563,2622,2562
564,2591,2557
565,2494,2547
566,2608,2533
567,2623,2529
568,2481,2538
569,2661,2537
570,2591,2547
571,2558,2565
572,2667,2578
573,2500,2576
574,2625,2580
575,2411,2582
576,2263,2588
577,2534,2585
578,2690,2583
579,2624,2591
580,2663,2588
581,2684,2585
582,2660,2568
583,2561,2556
584,2701,2563
585,2633,2561
586,2620,2568
587,2538,2581
588,2596,2587
589,2632,2583
590,2615,2580
591,2514,2579
592,2217,2575
593,2409,2571
594,2638,2572
595,2591,2566
596,2551,2563
597,2544,2550
598,2661,2537
599,2594,2528
600,2576,2524
601,2629,2522
602,2612,2525
603,2573,2541
604,2588,2550
605,2571,2554
606,2555,2570
607,2362,2581
608,2255,2582
609,2411,2579
610,2541,2575
611,2587,2573
612,2575,2568
613,2556,2561
614,2595,2541
615,2716,2533
616,2923,2533
617,2791,2530
618,2571,2540
619,2595,2548
620,2509,2555
621,2528,2552
622,2523,2546
623,2471,2546
624,2153,2546
625,2408,2543
626,2575,2533
627,2493,2511
628,2568,2499
629,2429,2492
630,2548,2473
631,2487,2462
632,2462,2460
633,2565,2457
634,2571,2458
635,2532,2474
636,2508,2476
637,2459,2472
638,2540,2477
639,2419,2479
640,2199,2484
641,2276,2481
642,2489,2481
643,2445,2478
644,2508,2477
645,2485,2466
646,2441,2448
647,2500,2441
648,2589,2441
649,2611,2444
650,2533,2446
651,2499,2458
652,2484,2465
653,2402,2462
654,2538,2463
655,2331,2456
656,2165,2456
657,2366,2455
658,2451,2447
659,2603,2441
660,2466,2434
661,2455,2423
662,2408,2406
663,2435,2395
664,2458,2396
665,2374,2391
666,2472,2393
667,2429,2407
668,2321,2413
669,2479,2413
670,2463,2406
671,2293,2404
672,2140,2408
673,2264,2413
674,2415,2408
675,2439,2405
676,2374,2405
677,2454,2396
678,2490,2380
679,2442,2377
680,2474,2373
681,2414,2373
682,2549,2377
683,2511,2394
684,2324,2403
685,2401,2407
686,2371,2402
687,2276,2400
688,2099,2399
689,2261,2392
690,2386,2388
691,2474,2385
692,2379,2388
693,2488,2377
694,2446,2359
695,2495,2352
696,2337,2352
697,2334,2350
698,2431,2354
699,2358,2366
700,2350,2374
701,2405,2374
702,2490,2376
703,2303,2380
704,2144,2375
705,2164,2374
706,2405,2369
707,2340,2372
708,2345,2377
709,2371,2374
710,2423,2361
711,2390,2353
712,2507,2353
713,2468,2347
714,2376,2346
715,2420,2355
716,2398,2369
717,2409,2364
718,2422,2365
719,2381,2367
720,2072,2371
721,2200,2369
722,2403,2372
723,2351,2367
724,2290,2365
725,2328,2360
726,2455,2344
727,2300,2335
728,2370,2333
729,2386,2333
730,2458,2329
731,2380,2341
732,2448,2349
733,2392,2340
734,2433,2316
735,2283,2310
736,2073,2310
737,2208,2308
738,2374,2309
739,2408,2307
740,2309,2309
741,2322,2299
742,2365,2285
743,2208,2275
744,1866,2280
745,2144,2277
746,2341,2283
747,2402,2299
748,2319,2310
749,2340,2313
750,2418,2311
751,2260,2320
752,2075,2327
753,2251,2333
754,2488,2346
755,2364,2375
756,2421,2389
757,2404,2387
758,2442,2375
759,2429,2372
760,2382,2376
761,2498,2379
762,2463,2388
763,2495,2405
764,2478,2419
765,2465,2421
766,2436,2432
767,2314,2438
768,2148,2445
769,2249,2446
770,2419,2450
771,2478,2458
772,2454,2459
773,2446,2456
774,2536,2447
775,2531,2446
776,2587,2450
777,2557,2458
778,2541,2469
779,2469,2489
780,2513,2507
781,2552,2514
782,2523,2517
783,2397,2526
784,2313,2538
785,2455,2542
786,2544,2551
787,2604,2553
788,2546,2555
789,2555,2557
790,2641,2554
791,2554,2548
792,2552,2557
793,2644,2570
794,2686,2586
795,2622,2607
796,2717,2619
797,2637,2629
798,2602,2637
799,2588,2652
800,2403,2663
801,2386,2662
802,2738,2665
803,2794,2674
804,2733,2679
805,2758,2679
806,2700,2672
807,2759,2663
808,2768,2672
809,2866,2681
810,2775,2691
811,2625,2709
812,2623,2728
813,2737,2731
814,2762,2735
815,2667,2737
816,2474,2742
817,2547,2748
818,2819,2750
819,2785,2753
820,2808,2749
821,2773,2746
822,2786,2743
823,2799,2749
824,2877,2754
825,2777,2757
826,2868,2771
827,2816,2788
828,2805,2804
829,2837,2809
830,2775,2822
831,2717,2835
832,2557,2844
833,2753,2852
834,2843,2853
835,2831,2856
836,2948,2862
837,2845,2860
838,2875,2846
839,2929,2844
840,3044,2853
841,3096,2865
842,2959,2877
843,2950,2896
844,2818,2906
845,2948,2911
846,2888,2912
847,2833,2914
848,2518,2924
849,2771,2931
850,3035,2936
851,3014,2934
852,2970,2927
853,2964,2926
854,2962,2913
855,2942,2909
856,2861,2912
857,2987,2915
858,3044,2922
859,3037,2946
860,3024,2958
861,3004,2968
862,2953,2996
863,2941,3023
864,2662,3029
865,2746,3030
866,3004,3029
867,2951,3043
868,2973,3044
869,3030,3037
870,3031,3018
871,3241,3010
872,3605,3017
873,3533,3016
874,3096,3015
875,2965,3031
876,2941,3044
877,3144,3043
878,3019,3040
879,2892,3041
880,2639,3041
881,2858,3039
882,3135,3028
883,2944,2998
884,2921,2971
885,2983,2960
886,3030,2947
887,2980,2940
888,2887,2933
889,2988,2927
890,3029,2928
891,2989,2938
892,3013,2945
893,2988,2937
894,2968,2941
895,2861,2946
896,2694,2943
897,2789,2941
898,2992,2934
899,2900,2937
900,2906,2935
901,2846,2921
902,3006,2897
903,2967,2884
904,3040,2879
905,3018,2870
906,2925,2873
907,2987,2882
908,2836,2890
909,2940,2882
910,2941,2880
911,2745,2881
912,2489,2881
913,2739,2871
914,2879,2866
915,2777,2850
916,2929,2840
917,2880,2828
918,2962,2802
919,2820,2790
920,2857,2782
921,2921,2775
922,2848,2773
923,2809,2786
924,2848,2787
925,2702,2778
926,2808,2776
927,2680,2769
928,2440,2765
929,2593,2754
930,2770,2752
931,2783,2743
932,2706,2734
933,2763,2721
934,2769,2700
935,2685,2685
936,2734,2684
937,2788,2673
938,2781,2672
939,2747,2685
940,2770,2687
941,2669,2680
942,2723,2670
943,2585,2666
944,2373,2663
945,2518,2650
946,2690,2646
947,2582,2636
948,2646,2624
949,2722,2610
950,2631,2584
951,2624,2564
952,2565,2561
953,2638,2546
954,2687,2543
955,2512,2548
956,2586,2549
957,2522,2535
958,2547,2536
959,2478,2536
960,2209,2525
961,2346,2516
962,2603,2507
963,2417,2501
964,2518,2488
965,2484,2473
966,2534,2457
967,2396,2441
968,2601,2437
969,2649,2430
970,2493,2422
971,2441,2426
972,2433,2430
973,2434,2416
974,2376,2410
975,2364,2404
976,2172,2397
977,2247,2385
978,2446,2377
979,2406,2367
980,2294,2350
981,2303,2336
982,2434,2312
983,2303,2296
984,2282,2288
985,2396,2285
986,2352,2277
987,2277,2281
988,2229,2279
989,2384,2255
990,2290,2225
991,2195,2214
992,1950,2214
993,2087,2203
994,2275,2197
995,2304,2193
996,2205,2187
997,2260,2178
998,2190,2160
999,1957,2152
1000,1778,2145
1001,2060,2138
1002,2290,2137
1003,2205,2146
1004,2179,2148
1005,2191,2142
1006,2285,2137
1007,2160,2133
1008,1896,2130
1009,2067,2125
1010,2222,2128
1011,2159,2144
1012,2163,2144
1013,2147,2127
1014,2130,2105
1015,2151,2094
1016,2190,2091
1017,2118,2080
1018,2202,2077
1019,2086,2087
1020,2011,2084
1021,2129,2074
1022,2058,2067
1023,1922,2064
1024,1752,2058
1025,1937,2055
1026,2140,2046
1027,2041,2038
1028,2116,2031
1029,2106,2019
1030,1997,2004
1031,2013,1998
1032,2017,1989
1033,2090,1985
1034,2030,1990
1035,2049,2000
1036,1968,2001
1037,2029,1992
1038,1978,1983
1039,1940,1979
1040,1778,1971
1041,1870,1970
1042,1954,1962
1043,1974,1958
1044,2019,1945
1045,1956,1935
1046,1974,1922
1047,1953,1914
1048,1838,1908
1049,2030,1905
1050,1949,1904
1051,1967,1909
1052,1849,1913
1053,1923,1912
1054,1822,1908
1055,1831,1907
1056,1760,1904
1057,1814,1900
1058,1902,1894
1059,1913,1896
1060,1921,1887
1061,1873,1881
1062,1951,1864
1063,1937,1859
1064,1898,1858
1065,1987,1861
1066,1910,1861
1067,1892,1863
1068,1827,1864
1069,1863,1857
1070,1850,1847
1071,1811,1841
1072,1629,1837
1073,1745,1826
1074,1884,1819
1075,1892,1811
1076,1826,1801
1077,1801,1796
1078,1843,1777
1079,1760,1768
1080,1703,1767
1081,1783,1759
1082,1794,1756
1083,1718,1764
1084,1798,1769
1085,1724,1764
1086,1772,1758
1087,1816,1756
1088,1498,1753
1089,1628,1746
1090,1832,1742
1091,1692,1744
1092,1742,1741
1093,1794,1737
1094,1854,1727
1095,1775,1714
1096,1773,1712
1097,1776,1705
1098,1744,1697
1099,1700,1704
1100,1668,1710
1101,1751,1703
1102,1728,1698
1103,1708,1695
1104,1502,1690
1105,1517,1682
1106,1701,1678
1107,1607,1669
1108,1663,1663
1109,1646,1654
1110,1739,1643
1111,1698,1636
1112,1574,1633
1113,1683,1630
1114,1695,1624
1115,1686,1636
1116,1697,1642
1117,1577,1640
1118,1648,1650
1119,1551,1658
1120,1472,1661
1121,1531,1654
1122,1689,1650
1123,1658,1653
1124,1581,1649
1125,1753,1641
1126,1648,1627
1127,1648,1612
1128,1821,1613
1129,1839,1608
1130,1711,1612
1131,1594,1619
1132,1594,1623
1133,1649,1615
1134,1606,1612
1135,1511,1610
1136,1398,1603
1137,1383,1601
1138,1588,1596
1139,1555,1584
1140,1634,1573
1141,1614,1562
1142,1620,1552
1143,1525,1551
1144,1598,1550
1145,1536,1545
1146,1603,1547
1147,1599,1551
1148,1553,1560
1149,1558,1556
1150,1623,1560
1151,1467,1558
1152,1386,1557
1153,1570,1552
1154,1640,1549
1155,1494,1550
1156,1562,1551
1157,1475,1543
1158,1570,1530
1159,1512,1526
1160,1623,1524
1161,1604,1519
1162,1583,1521
1163,1524,1528
1164,1467,1524
1165,1611,1517
1166,1547,1513
1167,1435,1511
1168,1330,1513
1169,1480,1512
1170,1516,1511
1171,1507,1507
1172,1516,1501
1173,1540,1494
1174,1479,1484
1175,1500,1479
1176,1392,1472
1177,1536,1469
1178,1517,1474
1179,1539,1481
1180,1485,1483
1181,1554,1482
1182,1463,1482
1183,1451,1485
1184,1299,1486
1185,1374,1481
1186,1459,1480
1187,1477,1486
1188,1549,1481
1189,1484,1473
1190,1524,1465
1191,1496,1459
1192,1491,1454
1193,1579,1456
1194,1565,1461
1195,1383,1467
1196,1483,1471
1197,1515,1474
1198,1425,1468
1199,1357,1460
1200,1353,1463
1201,1374,1459
1202,1448,1460
1203,1501,1458
1204,1552,1452
1205,1422,1445
1206,1468,1439
1207,1520,1434
1208,1353,1429
1209,1372,1434
1210,1543,1438
1211,1446,1442
1212,1512,1446
1213,1454,1445
1214,1450,1446
1215,1414,1443
1216,1266,1442
1217,1369,1439
1218,1421,1435
1219,1519,1441
1220,1458,1441
1221,1421,1433
1222,1473,1425
1223,1428,1415
1224,1521,1412
1225,1476,1411
1226,1412,1412
1227,1403,1420
1228,1436,1421
1229,1472,1420
1230,1383,1413
1231,1362,1412
1232,1289,1414
1233,1299,1411
1234,1393,1407
1235,1433,1403
1236,1434,1397
1237,1418,1396
1238,1409,1384
1239,1390,1375
1240,1368,1374
1241,1435,1374
1242,1478,1378
1243,1411,1380
1244,1345,1384
1245,1421,1378
1246,1360,1361
1247,1389,1353
1248,1157,1350
1249,1248,1349
1250,1451,1345
1251,1381,1343
1252,1438,1341
1253,1330,1333
1254,1382,1321
1255,1272,1319
1256,1077,1316
1257,1272,1318
1258,1351,1314
1259,1379,1323
1260,1315,1331
1261,1327,1327
1262,1387,1324
1263,1303,1317
1264,1171,1319
1265,1298,1314
1266,1348,1318
1267,1414,1333
1268,1304,1336
1269,1348,1333
1270,1421,1325
1271,1358,1320
1272,1310,1323
1273,1309,1321
1274,1353,1321
1275,1297,1334
1276,1348,1336
1277,1394,1335
1278,1339,1334
1279,1282,1340
1280,1219,1342
1281,1195,1338
1282,1385,1338
1283,1356,1340
1284,1300,1343
1285,1448,1337
1286,1328,1334
1287,1345,1329
1288,1393,1330
1289,1416,1329
1290,1390,1331
1291,1348,1337
1292,1356,1344
1293,1341,1342
1294,1374,1338
1295,1238,1337
1296,1229,1336
1297,1247,1338
1298,1411,1339
1299,1310,1332
1300,1327,1329
1301,1350,1324
1302,1342,1315
1303,1349,1310
1304,1266,1311
1305,1289,1306
1306,1411,1313
1307,1379,1315
1308,1361,1317
1309,1256,1314
1310,1347,1316
1311,1281,1315
1312,1153,1316
1313,1262,1316
1314,1357,1316
1315,1274,1316
1316,1382,1319
1317,1280,1314
1318,1287,1303
1319,1338,1295
1320,1356,1298
1321,1311,1295
1322,1371,1296
1323,1343,1304
1324,1347,1306
1325,1267,1305
1326,1343,1306
1327,1306,1301
1328,1160,1306
1329,1189,1308
1330,1305,1305
1331,1287,1303
1332,1311,1302
1333,1325,1295
1334,1292,1286
1335,1349,1279
1336,1280,1285
1337,1277,1284
1338,1396,1283
1339,1319,1290
1340,1290,1298
1341,1300,1298
1342,1287,1302
1343,1238,1303
1344,1138,1304
1345,1217,1304
1346,1377,1299
1347,1331,1301
1348,1281,1302
1349,1303,1292
1350,1363,1283
1351,1297,1278
1352,1379,1275
1353,1336,1274
1354,1336,1276
1355,1298,1284
1356,1255,1289
1357,1307,1282
1358,1303,1278
1359,1187,1279
1360,1134,1281
1361,1183,1276
1362,1226,1277
1363,1275,1272
1364,1271,1272
1365,1308,1264
1366,1328,1258
1367,1233,1253
1368,1235,1251
1369,1322,1251
1370,1333,1254
1371,1264,1257
1372,1314,1252
1373,1282,1221
1374,1320,1179
1375,1184,1162
1376,1156,1160
1377,1166,1156
1378,1264,1161
1379,1298,1166
1380,1238,1165
1381,1205,1160
1382,1077,1154
1383,569,1151
1384,405,1151
1385,912,1149
1386,1269,1153
1387,1247,1160
1388,1323,1164
1389,1343,1165
1390,1301,1163
1391,1232,1166
1392,1142,1170
1393,1243,1179
1394,1292,1214
1395,1274,1255
1396,1275,1276
1397,1304,1276
1398,1236,1269
1399,1287,1263
1400,1269,1261
1401,1291,1260
1402,1299,1264
1403,1254,1271
1404,1315,1274
1405,1256,1273
1406,1361,1274
1407,1254,1276
1408,1104,1277
1409,1194,1279
1410,1300,1279
1411,1278,1278
1412,1326,1277
1413,1285,1273
1414,1312,1266
1415,1265,1258
1416,1292,1257
1417,1333,1254
1418,1311,1254
1419,1276,1264
1420,1296,1264
1421,1237,1261
1422,1286,1259
1423,1213,1253
1424,1099,1255
1425,1155,1252
1426,1239,1255
1427,1285,1258
1428,1249,1255
1429,1333,1253
1430,1186,1246
1431,1237,1240
1432,1242,1242
1433,1182,1240
1434,1336,1241
1435,1242,1249
1436,1328,1254
1437,1369,1252
1438,1273,1250
1439,1266,1253
1440,1121,1251
1441,1165,1257
1442,1283,1260
1443,1252,1263
1444,1228,1267
1445,1273,1262
1446,1247,1257
1447,1205,1250
1448,1244,1245
1449,1304,1244
1450,1303,1241
1451,1301,1250
1452,1313,1252
1453,1308,1247
1454,1260,1247
1455,1237,1250
1456,1129,1252
1457,1177,1250
1458,1275,1254
1459,1246,1254
1460,1210,1251
1461,1292,1247
1462,1215,1237
1463,1183,1230
1464,1255,1233
1465,1287,1234
1466,1303,1239
1467,1211,1248
1468,1300,1251
1469,1245,1254
1470,1225,1257
1471,1231,1265
1472,1094,1264
1473,1156,1268
1474,1363,1270
1475,1299,1270
1476,1335,1270
1477,1309,1266
1478,1242,1259
1479,1336,1253
1480,1313,1252
1481,1389,1251
1482,1273,1252
1483,1287,1261
1484,1221,1266
1485,1251,1260
1486,1288,1255
1487,1222,1254
1488,1067,1252
1489,1183,1253
1490,1214,1248
1491,1210,1244
1492,1254,1242
1493,1269,1237
1494,1263,1228
1495,1244,1226
1496,1203,1226
1497,1298,1226
1498,1271,1230
1499,1270,1236
1500,1238,1237
1501,1228,1234
1502,1335,1222
1503,1180,1215
1504,1084,1215
1505,1182,1213
1506,1262,1218
1507,1284,1218
1508,1299,1215
1509,1205,1212
1510,1187,1204
1511,1153,1203
1512,966,1203
1513,1105,1199
1514,1277,1201
1515,1204,1210
1516,1351,1216
1517,1199,1217
1518,1242,1212
1519,1219,1213
1520,1088,1216
1521,1216,1221
1522,1237,1226
1523,1259,1241
1524,1202,1251
1525,1279,1248
1526,1314,1242
1527,1283,1235
1528,1185,1238
1529,1309,1238
1530,1270,1241
1531,1296,1250
1532,1265,1251
1533,1280,1254
1534,1301,1259
1535,1209,1269
1536,1090,1270
1537,1203,1269
1538,1269,1270
1539,1239,1277
1540,1274,1272
1541,1275,1268
1542,1249,1261
1543,1302,1256
1544,1348,1255
1545,1410,1255
1546,1319,1258
1547,1280,1266
1548,1317,1270
1549,1315,1271
1550,1205,1273
1551,1198,1272
1552,1135,1275
1553,1173,1277
1554,1256,1277
1555,1295,1276
1556,1275,1271
1557,1265,1266
1558,1280,1260
1559,1297,1254
1560,1268,1251
1561,1262,1258
1562,1345,1261
1563,1281,1268
1564,1298,1274
1565,1325,1275
1566,1314,1279
1567,1222,1284
1568,1142,1286
1569,1186,1286
1570,1265,1284
1571,1336,1286
1572,1273,1287
1573,1273,1281
1574,1296,1272
1575,1296,1268
1576,1366,1266
1577,1393,1265
1578,1291,1269
1579,1294,1277
1580,1254,1283
1581,1308,1282
1582,1276,1279
1583,1224,1281
1584,1100,1285
1585,1208,1287
1586,1277,1284
1587,1287,1280
1588,1320,1273
1589,1294,1270
1590,1317,1264
1591,1248,1265
1592,1283,1265
1593,1315,1269
1594,1352,1271
1595,1327,1283
1596,1234,1288
1597,1286,1291
1598,1247,1294
1599,1226,1294
1600,1181,1294
1601,1255,1297
1602,1325,1302
1603,1347,1303
1604,1280,1302
1605,1346,1297
1606,1312,1287
1607,1345,1290
1608,1348,1291
1609,1321,1296
1610,1294,1300
1611,1374,1306
1612,1346,1309
1613,1321,1310
1614,1293,1306
1615,1246,1309
1616,1112,1305
1617,1300,1306
1618,1307,1306
1619,1346,1305
1620,1313,1305
1621,1307,1303
1622,1308,1290
1623,1345,1284
1624,1271,1285
1625,1337,1285
1626,1278,1291
1627,1333,1299
1628,1335,1300
1629,1332,1305
1630,1308,1310
1631,1255,1322
1632,1114,1324
1633,1212,1325
1634,1338,1324
1635,1308,1326
1636,1356,1328
1637,1279,1329
1638,1336,1324
1639,1396,1317
1640,1461,1318
1641,1564,1316
1642,1353,1318
1643,1324,1325
1644,1325,1329
1645,1321,1327
1646,1363,1327
1647,1303,1326
1648,1223,1331
1649,1203,1330
1650,1338,1327
1651,1281,1323
1652,1282,1310
1653,1268,1306
1654,1303,1300
1655,1287,1295
1656,1311,1299
1657,1337,1300
1658,1372,1303
1659,1317,1307
1660,1337,1313
1661,1382,1315
1662,1284,1319
1663,1280,1328
1664,1186,1335
1665,1219,1338
